"Term","Period","Course","Trial","SchoolID","TeacherEmail","StudentEmail","SectionID"
"Q1","1","Tech 101","78","5","[email]","[email]","6554"
"Q2","1","Tech 101","78","5","[email]","[email]","6555"
"Q3","1","Tech 101","78","5","[email]","[email]","6556"
"Q4","1","Tech 101","78","5","[email]","[email]","6557"
"Q1","2","Tech 201","78","5","[email]","[email]","7554"
"Q2","2","Tech 201","78","5","[email]","[email]","7555"
"Q3","2","Tech 201","78","5","[email]","[email]","7556"
"Q4","2","Tech 201","78","5","[email]","[email]","7557"
"Q1","3","Tech 301","78","5","[email]","[email]","8554"
"Q2","3","Tech 301","78","5","[email]","[email]","8555"
"Q3","3","Tech 301","78","5","[email]","[email]","8556"
"Q4","3","Tech 301","78","5","[email]","[email]","8557"
"Q1","3","MS Tech 301","78","4","[email]","[email]","1554"
"Q2","3","MS Tech 301","78","4","[email]","[email]","1555"
"Q3","3","MS Tech 301","78","4","[email]","[email]","1556"
"Q4","3","MS Tech 301","78","4","[email]","[email]","1557"
